Temperature,Humidity,Label
16.7,69.0,1.0
23.7,86.0,1.0
24.3,46.0,0.0
10.0,63.0,1.0
22.5,47.0,0.0
24.3,34.0,0.0
29.3,77.0,0.0
26.6,88.0,0.0
19.8,64.0,1.0
25.6,80.0,0.0
18.5,33.0,0.0
16.0,86.0,1.0
25.7,44.0,1.0
29.2,80.0,0.0
29.1,66.0,0.0
18.0,60.0,0.0
22.2,68.0,1.0
14.4,63.0,1.0
29.9,75.0,0.0
18.1,50.0,0.0
29.0,70.0,0.0
22.6,88.0,1.0
23.8,56.0,0.0
16.3,36.0,0.0
27.3,84.0,0.0
10.2,38.0,0.0
16.3,35.0,0.0
27.2,33.0,1.0
21.5,79.0,1.0
21.0,68.0,1.0
27.0,85.0,0.0
12.2,49.0,0.0
28.4,56.0,1.0
11.8,50.0,0.0
26.1,40.0,1.0
15.7,80.0,1.0
26.7,63.0,0.0
12.2,35.0,0.0
18.7,50.0,0.0
15.3,63.0,1.0
29.4,35.0,1.0
27.8,79.0,0.0
16.9,45.0,0.0
22.3,34.0,0.0
26.7,54.0,1.0
25.8,51.0,1.0
11.7,87.0,1.0
12.7,59.0,0.0
20.6,76.0,1.0
24.5,86.0,1.0
18.8,88.0,1.0
22.7,73.0,1.0
19.8,51.0,0.0
25.4,84.0,0.0
19.6,78.0,1.0
11.6,36.0,0.0
22.2,61.0,1.0
29.4,49.0,1.0
14.3,54.0,0.0
17.7,65.0,1.0
14.2,56.0,0.0
20.7,42.0,0.0
21.0,34.0,0.0
18.7,83.0,1.0
11.7,43.0,0.0
22.2,88.0,1.0
26.0,59.0,1.0
28.1,46.0,1.0
12.6,39.0,0.0
10.7,39.0,0.0
22.9,46.0,0.0
24.8,60.0,0.0
14.0,66.0,1.0
15.9,80.0,1.0
22.6,53.0,0.0
20.5,73.0,1.0
11.0,34.0,0.0
22.9,72.0,1.0
14.2,84.0,1.0
27.8,64.0,0.0
24.8,67.0,1.0
28.1,75.0,0.0
28.1,68.0,0.0
19.8,41.0,0.0
13.6,70.0,1.0
15.3,68.0,1.0
26.5,33.0,1.0
15.2,71.0,1.0
27.0,82.0,0.0
15.5,81.0,1.0
10.7,56.0,0.0
25.1,68.0,0.0
26.1,70.0,0.0
12.4,67.0,1.0
29.8,79.0,0.0
17.8,40.0,0.0
18.6,66.0,1.0
10.6,30.0,0.0
16.4,62.0,1.0
24.1,57.0,0.0
12.9,51.0,0.0
27.9,89.0,0.0
28.4,31.0,1.0
29.0,30.0,1.0
12.2,35.0,0.0
12.9,81.0,1.0
29.9,75.0,0.0
22.0,70.0,1.0
27.0,53.0,1.0
